path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\base_temperatures.csv,ac5595b6f65cfd40300829773296ab6065c05c2a7654c501113dcab80cd3796d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\temperatures.csv,14a2c353f18caebe5e71dfcb19f287e82f514f3f7fdb706e2b367708fb22e923
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\map.csv,279c1616b35095444a6a2f9856f9049acee4cc8b7b11b57a813d57191be37179
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\radius_table.csv,ea536dcd20f7fb9724314fd55409c96a864b4d586dae1f3db193a800cc07668b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\base_temperatures.csv,54a8caddec20f33c57f9e02af2ba166ba470352bb29502c733e34970aaeeae6f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\temperatures.csv,faef28e5147f1581b2f64521d0fabdb140aa5eec54f5111de691670fe876f16f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\map.csv,a7ff46c81c597888863e85f22557a468d5bbede0fbb9f0874c78c3fb031da5c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\radius_table.csv,fb81f3482fdaee19ec7f50607eba0820605485713ecc2af1ceebc9760ee47d00
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\base_temperatures.csv,153f96555fbbb372ee97f6f5ce886398698abdefbfe18601e57628933c604294
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\temperatures.csv,471b41ea895fa6b341e085ba071dd5f4b8ff57f212b3c19bb0da56a5c5b4ea92
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\map.csv,cfe32a1f5db26a0ae18a9dbb8aabc9a70706af91d7396618bc8af434f0e539a4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\radius_table.csv,14a2b1327947b3700865b17da36f745022cdee58ddc3119ee284b33c8418b715
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\base_temperatures.csv,cab08b2396276b6d98d0764d59565fa459cba8076dbebd4d664f53b969a420ab
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\temperatures.csv,94ea9fb422018130c9e64f95411977ed3eee537cdbb270aa497e0818619bad87
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\map.csv,ffefdb366fa7aadeee6c6d56852bced5519555661c6a1713837ebbda8ccf6a7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\radius_table.csv,c7214dc433db2b3032f3d2342e948979e68465e9c04fd59d8350b982fd226cb7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\base_temperatures.csv,7acf371d606ca798745eaf541685e1c640cc3cde42a90cd902419a60a2b45f6e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\temperatures.csv,655e01cac6e965f635b3e31885b4ccc0e6aa86be317d860ac3ca01dafb8d2535
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\map.csv,97d5becc64a5b37d49b53f48d810898d4e716df700dcb8b6b02b62bd72aad750
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\radius_table.csv,41c21e389bc2c762a30aa55f65997f878a69b1072c227d41c557f956169215f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\base_temperatures.csv,4e6580f8e80ebb85d0e6030bcd355d1ddbbc39219069863b4515845111bfb9dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\temperatures.csv,f9b9fc2a3115546bc039912f09ee6b3e421f65b16e26e365e1a0a43b9a4e3c72
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\map.csv,6a2d31c9db2651853e9ad5390e464de9d159f82b9a6e84cf53da892b6cdb77ac
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\radius_table.csv,713014923bcd8d5a03c85d5579f451bcb94b45989ac52fdf69eb94d870265023
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\base_temperatures.csv,bd564dba314cdbf3b8577db6ccc78b8f635d5829c46ef7a5ed3360b5590be30e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\temperatures.csv,8050fd2f2dfb679889397fdb2a45f2910ad835b6a199e00d6577458c706210c8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\map.csv,aa3930a1e81b45ce869bc7691a7a3ff180ff81391e2cbbed4de8f6d4261e3292
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\radius_table.csv,46c52b93613bf7459ca2964633746bd7bfb2e75216457039a4f6a67828cdbc3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\base_temperatures.csv,16c27ccc612df0dc64fad7ea440981c58927826a308bb84c6eb6901493732594
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\temperatures.csv,212da90619975b6d6d7e5359f7fbe24e18823c5c2cb6e683d4dc5a5631c5f90e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\map.csv,94e683f3af6c83b5d9716ab2a86b53f102061e2405c91b1fe2f0d2043432c38c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\radius_table.csv,12b9c8fef9508c742564606c3fb71d7312c446a2a5a4602e563cc186ffb35315
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\base_temperatures.csv,aea49e51aff1f61e6cc85f61662fe026d120b0d2f7c61643a511ab3e0596e25b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\temperatures.csv,a0513e8703df5c6fdc27fb8f22d05d1ec21ca1491568274c570af4ec85f93c30
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\map.csv,9e66dd1ff68aac62974c058fc69b4e1efebb69ebc08b1d2a66c5b6dc58dfbce8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\radius_table.csv,8c89f80608a3b268e08a14fa3e59656b11a64b9daf097d43f00f01712ef078e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bb78a10aeab6d5_first30\base_temperatures.csv,a30ae3622a2c9a9fb5376339cc04524f7114a0e70d04fcf608548117dde2c00f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bb78a10aeab6d5_first30\temperatures.csv,0c3035ac88454d2557f47103256788a80b5df01f5cc0983839c60d63d3e7875f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bb78a10aeab6d5_first30\map.csv,ddb89b36e81228b8272775342c1d8dddad30e167e5fd6d6f60de3fc331c77e52
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bb78a10aeab6d5_first30\radius_table.csv,06176b21e35297be094c2b9962db5cdd1c188f1424ef3e69e7edbf626c6e9dc8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\base_temperatures.csv,6e10aa7c0aca6ca38b366c26f59aa33877a90ccae0fb499afe8c3346143d3eba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\temperatures.csv,389a0c2b423ce01706303ffd9df0d8b5b328a246f397a06cee63d06fd411bb6b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\map.csv,28b095334805424c4342225adbd2dc9350450aa504b98b8801c069a1e9542281
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\radius_table.csv,d285646c3665307b5b4160dda2f6d8814955139789e2eaa40e3060fb8b1646b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\base_temperatures.csv,f28c6a9e72f4d1a506f0eec81cbd0142078721dba8ee5402c70e9ec8393d2871
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\temperatures.csv,598a5f8322b712b6f9acb5092b9ab4b497fda0867d0169be044471013bd57793
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\map.csv,87bf6a7c023452b69958b73d2f224b03b005c80f988d449e39e7183a040a31c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\radius_table.csv,846ba009fd53db30429f6542d722fad7b54e16cb06eddb8d1c850d1d368090c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\base_temperatures.csv,729dc37825853fade582c4ce151a6e5f29168d8d7441443acfc9ff7275e98aee
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\temperatures.csv,c5adae0e5a55b41d200b264c803a6335b1408e1439b51103133f6c3d9d854dac
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\map.csv,c00aace7df5393dd6e2a71fefba64e5d0969a951b7d84d63d09ab9d0c84c0d7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\radius_table.csv,e40ef3199c9e6b19736d7f2d021abe9b0288c76b73d058f5a895f98dd4eff6cb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\base_temperatures.csv,cd445403088e7a9ab5a554fbd7500950d3e289df0d4ab4b11f49e17aab37bfeb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\temperatures.csv,880030279304b5529e376f9671f589f005429a2199416ec2d16dab4f2fff7a17
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\map.csv,a7d4eba21721b71a73e5f7cc0d8b4c194362fb91a573635327d25480b848f649
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\radius_table.csv,7c20b4b616c2cd9c98fca382bef80756461a3d5e4e07c02770025867a88d9775
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\base_temperatures.csv,4a500a3466203bf2fac5417ec3f708b4d50b0304c23dcd22e7d4313c94560c98
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\temperatures.csv,ea724b7b2741dcc582a19a72cebd3d0a75c423d318caeb7ed4a490c3dd2959b0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\map.csv,ad8a149ad01872e4b35117fc805a9a6a7ef9199cc05810fee927009614318ced
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\radius_table.csv,50c4cab73f006e0e844b431d9ff742f4627d45ba2855ba28bc4d1049cc5a4f82
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\base_temperatures.csv,fa43fd3d0b6971a8463cdde3d719fe99e1b12bac1ee0cb645270c259b5a25c4b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\temperatures.csv,58cdbfb4d66157d5a68b1fc8d285f1d02b936097ccbbcc7dd7e0f38e3f7d9994
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\map.csv,deea17242fb558446f8ed5dc570ae7610d849152149971a7ec1369b27c0f0660
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\radius_table.csv,305e4ff322a2a3f3a2b872f913a9832533a95466cff6aeaef2e921e7135f3b6d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\base_temperatures.csv,1b4bc9cf5d09eac4ff8bf356c84459edb6fe1a289783036158511f3891c02fbf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\temperatures.csv,1e2b8f7c87c5ac36f516d124ce84c506bd5d8dd0740d00d62e451b6269786429
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\map.csv,2ab1f3486d7f5746641bf6fd74a3e8510722558a8082705b0dc319ad9d0f9460
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\radius_table.csv,33adb629a20fc71399286301023b09219512688811f2490918a40b3ec782c8e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\base_temperatures.csv,bcb416ef886c6af8cea1eb1fdd5597aaddf206ac70e882c92b15ee9d8ffdc679
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\temperatures.csv,4b14cabb1504e30fbfb1c0d5b04b5905986a01982f4d501a42983b1fcafccd97
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\map.csv,55248c6ba70ec82c270750980a6be9545fa301061b17172cefe2e86b17aac77a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\radius_table.csv,eda342bff7210e5a251ab4a018985962d8b8d674a850ecddd407c06556131bf8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\base_temperatures.csv,dec21b232f117e60906eda578e43d8f311b6c1936db0a89d1345ec0c7b20ad5f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\temperatures.csv,cbac63dbc91455f9556863bdb5d3044b830d66732a9e492696d06dd2c8f56a2d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\map.csv,c0dc5f6133b679ea047b21ee39d8a1f3d4e1dc1ca4777684946de74e0bba2d38
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\radius_table.csv,4dafb630e7ab04a7432e2ccc3f18ec54db17c04f3b50a236793063187886472a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\base_temperatures.csv,90c70bce6d07bd60dba40311073989fabedbeafa1fc379bd38510c857f5bace5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\temperatures.csv,a2860e0292ff0115c3759e7966ee3cc9329aa2f9fdd2bf4356f46e2c75c0a2b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\map.csv,b7950ab12e81098e809f85a70daf40b55f3fb991e0ed788b5fd86c57ba79d39c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\radius_table.csv,3559f15ae09a8e87abd82e304ac983ce7a9daa0c067fbcff07f5c91f03d2b205
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\base_temperatures.csv,120c5ec842aa71b7abee151ff0e5a3271fff6e3cf5d00876f513f2f9314cc258
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\temperatures.csv,5198aa636cc72aa3b5eefaf7b2bb4a200e893d3705d4cbf3b50a3d39e246ee64
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\map.csv,51c6b60ef245ea1aac127a0325a16ec1564d8f1b2c3fb498a1cddedcda581bd0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\radius_table.csv,75cbcb6227cae0fe743011ace334d9d7da4a510c6112b3e8d89494d2785dde86
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\base_temperatures.csv,6da2329b39d362862d7bb8e415fa2d69f2461e18d126a24f8a76fcfa7d4887e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\temperatures.csv,66c4ed03c2696b5de133d0ec9e8109526c5a04911404c280d16537dfd0ae9973
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\map.csv,24d41ce269386e62307ef2e9a6ad04496dd1e5ae96c460eb5a2c2eda5ded4f0e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\radius_table.csv,57734077b0ff7421e004410ffe3ce20c66875958c219bf04163e55115c2a1f57
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\base_temperatures.csv,2de6b7065b3445f056004a01cb773d5e0d4f1d8a4850a9bce192e00ce6c107af
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\temperatures.csv,4ac5eb061027da6b14ef295ba0c5b3b5bea6b98fcbce50df1bd92da64f1aac96
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\map.csv,3859573ca083b6bab4960766b54b87543792d1ddbd9d3975c851575700cf14e1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\radius_table.csv,b83b731f13a3d2ad3bac5700c80486a814cdd82523aa76e94e0afbdcb1f053c3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\base_temperatures.csv,2b2043afa837a8546b4c0628d75a839ba5b0b62a3e8e70ccc0efa2cb4d5d14a4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\temperatures.csv,86fd6c8a16a796b476cc8618ccd41e3eaad27a9e2d8cb74271d741735be315f1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\map.csv,98826d42a7708aad3ea2c2c7e5897f700012dd7f76d7e8ba5b7fc9dcf424299c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\radius_table.csv,f1558d2134c14b5e3ba8aa1f18c655d33f195b001e1e87195a9f415474f46919
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\base_temperatures.csv,e247fc61c5a4d168747753fe83ab0d19bf7054c0dc22a11a7569b42df8456ca4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\temperatures.csv,f5ad97e0f262c902dd02b46ab2e5abdf2a580149e0421c6f6dea4e73285de4d2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\map.csv,667eae81bb912554cde4216586af2956ae209f1895dcf466485cf6328fb4dcf0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\radius_table.csv,41190e05c8d5f590622a16a152645f69af3538683e0cdfdb99812552d78d2296
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\base_temperatures.csv,b4c635ed7eb70f66811b49db59944fb0dc122ecc17bb3de0077cf2408d124312
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\temperatures.csv,3724a65f9edb3ed525ee53ffe76d33e91395953c05eb119d7b523987f3a76bcd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\map.csv,d0a3114e43d27298aa3cc3e0e85580bacbedf5a35a72f270aead866ee10507a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\radius_table.csv,fb3f41ff88b6b54aecde1b5d92ce801cc06e2b36d11de8adf507f4a78587f615
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\base_temperatures.csv,45d9cb5ba1d5917cfac499811dfaaf762c4a13d27480b0491bce36101e33a2da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\temperatures.csv,cfb2cc3ab204cbad8c45c5cd248c89d0549a358648806ee1d06c41d46e233b27
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\map.csv,372867ca9082b84c71a017ee4dda85a8949256f76fad499d6825facdd601e034
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\radius_table.csv,06deb73256ec4366f7a7def1eb57edb5fbc9031f592bfd1ddf173d7293fae976
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\base_temperatures.csv,96758d09d4520c54f659846948f8df41304ba3a3cdfc2bb50e9cec4ba5b6253d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\temperatures.csv,58fda4f819ee71073210ec3c4ae4481151279590a0e3fa2b10c76981e61f3297
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\map.csv,611c9bd442fee21ba122cde6484ebea1b35ad44969f1be0d1612e49b630d2f61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\radius_table.csv,98d07b7f73e90c1edf01174a9a5169bf6efe913c1a974c9a65a8634f6a577cfc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\base_temperatures.csv,057ba77f65dfec1876690e0ad241aa23e85bd95b73bd47d5967887d6946bd4a1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\temperatures.csv,2e70c80d8a01b12a3e93ae42609cc06ddc6fdfbeec1c6952b6ed34fad481af14
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\map.csv,bf71d6d065764b8907d6777fa5091e3f87a679d4cdbe41a162ff7b9b1708b7e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\radius_table.csv,cda403e0c918889f77c5a04719191a6ac180afc4d09b87539347ed3fb86b5d09
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\base_temperatures.csv,9bd808be8b521d4b2130735e87561d5972f0123ce9cf131354e52f4135a9d100
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\temperatures.csv,c012c7fa545ede4f591b7a790f6f635328c5826cd05ca8e9a67a72b7dff75375
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\map.csv,d9d923200e2a41402d7f96fee8a9fce8b91376aca588e8c3c3761acb00358d90
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\radius_table.csv,99bbb80ed7fc7f6874f45e1ab7cf80dfd7d7ede551ef60868588c03459a12243
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\base_temperatures.csv,cc4325f24c79950faeb6de9f68306bef1777ef7184693db7c5db941b0bd279fa
